Humidity,Temperature-dht,Temperature-ds18b20,LDR,DATA,TIME
86.20,32.30,30.38,0,5/11/2020,23:45:12,Device 3
86.10,32.00,30.44,0,5/11/2020,23:46:10,Device 3
86.10,32.20,30.38,0,5/11/2020,23:47:8,Device 3
86.10,32.50,30.38,0,5/11/2020,23:48:7,Device 3
86.20,32.30,30.31,0,5/11/2020,23:49:5,Device 3
86.10,32.00,30.38,0,5/11/2020,23:50:3,Device 3
84.70,32.50,30.38,0,5/11/2020,23:51:1,Device 3
86.10,32.40,30.38,0,5/11/2020,23:52:0,Device 3
86.00,32.30,30.38,0,5/11/2020,23:52:58,Device 3
86.10,32.00,30.38,0,5/11/2020,23:53:56,Device 3
86.10,32.20,30.44,0,5/11/2020,23:54:54,Device 3
86.10,32.50,30.38,0,5/11/2020,23:55:53,Device 3
86.00,32.20,30.44,0,5/11/2020,23:56:51,Device 3
86.20,32.30,30.38,0,5/11/2020,23:57:49,Device 3
86.20,32.20,30.44,0,5/11/2020,23:58:47,Device 3
86.20,32.30,30.44,0,5/11/2020,23:59:46,Device 3
86.10,32.00,30.44,0,6/11/2020,0:0:44,Device 3
86.20,32.00,30.44,0,6/11/2020,0:1:42,Device 3
86.20,32.20,30.38,0,6/11/2020,0:2:40,Device 3
86.10,32.10,30.44,0,6/11/2020,0:3:39,Device 3
86.20,32.30,30.44,0,6/11/2020,0:4:37,Device 3
86.10,32.10,30.44,0,6/11/2020,0:5:35,Device 3
86.10,32.30,30.44,0,6/11/2020,0:6:33,Device 3
86.20,32.30,30.38,0,6/11/2020,0:7:32,Device 3
86.20,32.10,30.44,0,6/11/2020,0:8:30,Device 3
86.20,32.20,30.38,0,6/11/2020,0:9:28,Device 3
86.20,32.10,30.44,0,6/11/2020,0:10:26,Device 3
86.20,32.50,30.44,0,6/11/2020,0:11:25,Device 3
86.30,32.50,30.38,0,6/11/2020,0:12:23,Device 3
86.20,32.10,30.38,0,6/11/2020,0:13:21,Device 3
86.30,32.50,30.44,0,6/11/2020,0:14:19,Device 3
85.80,32.30,30.44,0,6/11/2020,0:15:18,Device 3
86.20,32.00,30.38,0,6/11/2020,0:16:16,Device 3
86.20,32.30,30.44,0,6/11/2020,0:17:14,Device 3
86.20,32.50,30.31,0,6/11/2020,0:18:12,Device 3
86.20,32.30,30.38,0,6/11/2020,0:19:11,Device 3
86.10,32.40,30.38,0,6/11/2020,0:20:9,Device 3
86.00,32.20,30.31,0,6/11/2020,0:21:7,Device 3
86.10,32.20,30.31,0,6/11/2020,0:22:6,Device 3
86.10,32.10,30.38,0,6/11/2020,0:23:4,Device 3
86.10,32.20,30.38,0,6/11/2020,0:24:2,Device 3
86.00,32.10,30.44,0,6/11/2020,0:25:0,Device 3
86.00,32.00,30.38,0,6/11/2020,0:25:59,Device 3
86.10,32.40,30.44,0,6/11/2020,0:26:57,Device 3
86.10,32.40,30.44,0,6/11/2020,0:27:55,Device 3
86.10,32.30,30.38,0,6/11/2020,0:28:53,Device 3
86.10,32.20,30.38,0,6/11/2020,0:29:52,Device 3
86.50,32.30,30.38,0,6/11/2020,0:30:50,Device 3
86.10,32.30,30.38,0,6/11/2020,0:31:48,Device 3
86.20,32.00,30.38,0,6/11/2020,0:32:46,Device 3
86.20,32.40,30.44,0,6/11/2020,0:33:45,Device 3
86.10,32.00,30.38,0,6/11/2020,0:34:43,Device 3
86.10,32.20,30.38,0,6/11/2020,0:35:41,Device 3
86.20,32.00,30.38,0,6/11/2020,0:36:39,Device 3
86.20,32.30,30.44,0,6/11/2020,0:37:38,Device 3
86.20,32.10,30.38,0,6/11/2020,0:38:36,Device 3
86.30,32.30,30.44,0,6/11/2020,0:39:34,Device 3
86.20,32.20,30.38,0,6/11/2020,0:40:32,Device 3
86.20,32.20,30.44,0,6/11/2020,0:41:31,Device 3
86.30,32.30,30.44,0,6/11/2020,0:42:29,Device 3
86.20,32.50,30.44,0,6/11/2020,0:43:27,Device 3
86.20,32.20,30.44,0,6/11/2020,0:44:26,Device 3
86.20,32.30,30.44,0,6/11/2020,0:45:24,Device 3
86.00,32.40,30.38,0,6/11/2020,0:46:22,Device 3
86.00,32.20,30.44,0,6/11/2020,0:47:20,Device 3
86.00,32.20,30.44,0,6/11/2020,0:48:19,Device 3
86.00,32.50,30.50,0,6/11/2020,0:49:17,Device 3
86.00,32.20,30.44,0,6/11/2020,0:50:15,Device 3
86.00,32.30,30.50,0,6/11/2020,0:51:14,Device 3
86.00,32.20,30.44,0,6/11/2020,0:52:12,Device 3
86.00,32.20,30.38,0,6/11/2020,0:53:10,Device 3
86.10,32.20,30.38,0,6/11/2020,0:54:8,Device 3
86.10,32.30,30.50,0,6/11/2020,0:55:7,Device 3
86.00,32.10,30.44,0,6/11/2020,0:56:5,Device 3
86.00,32.30,30.44,0,6/11/2020,0:57:3,Device 3
86.00,32.10,30.44,0,6/11/2020,0:58:1,Device 3
86.00,32.00,30.50,0,6/11/2020,0:59:0,Device 3
86.00,32.50,30.44,0,6/11/2020,0:59:58,Device 3
86.10,32.50,30.44,0,6/11/2020,1:0:56,Device 3
86.00,32.20,30.44,0,6/11/2020,1:1:55,Device 3
86.00,32.20,30.44,0,6/11/2020,1:2:53,Device 3
86.00,32.20,30.44,0,6/11/2020,1:3:51,Device 3
86.10,32.00,30.44,0,6/11/2020,1:4:49,Device 3
85.90,32.20,30.44,0,6/11/2020,1:5:48,Device 3
85.80,32.00,30.44,0,6/11/2020,1:6:46,Device 3
85.90,32.20,30.44,0,6/11/2020,1:7:44,Device 3
85.90,32.00,30.44,0,6/11/2020,1:8:42,Device 3
86.00,32.20,30.44,0,6/11/2020,1:9:41,Device 3
86.00,32.30,30.44,0,6/11/2020,1:10:39,Device 3
85.90,32.10,30.44,0,6/11/2020,1:11:37,Device 3
85.90,32.40,30.38,0,6/11/2020,1:12:35,Device 3
85.90,32.00,30.44,0,6/11/2020,1:13:34,Device 3
85.80,32.40,30.44,0,6/11/2020,1:14:32,Device 3
86.00,32.00,30.44,0,6/11/2020,1:15:30,Device 3
85.90,32.20,30.44,0,6/11/2020,1:16:28,Device 3
86.00,32.10,30.44,0,6/11/2020,1:17:27,Device 3
85.80,32.40,30.44,0,6/11/2020,1:18:25,Device 3
86.00,32.00,30.44,0,6/11/2020,1:19:23,Device 3
86.00,32.30,30.44,0,6/11/2020,1:20:21,Device 3
85.80,32.00,30.50,0,6/11/2020,1:21:20,Device 3
86.00,32.40,30.44,0,6/11/2020,1:22:18,Device 3
86.00,32.00,30.38,0,6/11/2020,1:23:16,Device 3
86.00,32.20,30.44,0,6/11/2020,1:24:14,Device 3
86.00,32.00,30.44,0,6/11/2020,1:25:13,Device 3
85.90,32.00,30.44,0,6/11/2020,1:26:11,Device 3
85.80,32.00,30.50,0,6/11/2020,1:27:9,Device 3
85.80,32.30,30.44,0,6/11/2020,1:28:7,Device 3
85.80,32.20,30.50,0,6/11/2020,1:29:6,Device 3
85.80,32.10,30.44,0,6/11/2020,1:30:4,Device 3
85.80,32.30,30.44,0,6/11/2020,1:31:2,Device 3
85.80,32.20,30.50,0,6/11/2020,1:32:0,Device 3
85.90,32.00,30.44,0,6/11/2020,1:32:59,Device 3
85.80,32.00,30.44,0,6/11/2020,1:33:57,Device 3
85.80,32.30,30.44,0,6/11/2020,1:34:55,Device 3
85.80,32.30,30.44,0,6/11/2020,1:35:53,Device 3
85.80,32.30,30.38,0,6/11/2020,1:36:52,Device 3
85.80,32.20,30.44,0,6/11/2020,1:37:50,Device 3
85.80,32.30,30.44,0,6/11/2020,1:38:48,Device 3
85.80,32.20,30.38,0,6/11/2020,1:39:46,Device 3
85.80,32.40,30.44,0,6/11/2020,1:40:45,Device 3
85.80,32.30,30.44,0,6/11/2020,1:41:43,Device 3
85.80,32.50,30.50,0,6/11/2020,1:42:41,Device 3
85.80,32.30,30.44,0,6/11/2020,1:43:39,Device 3
85.80,32.00,30.50,0,6/11/2020,1:44:38,Device 3
85.30,31.90,30.44,0,6/11/2020,1:45:36,Device 3
85.80,32.00,30.50,0,6/11/2020,1:46:34,Device 3
85.80,32.10,30.44,0,6/11/2020,1:47:32,Device 3
85.80,32.10,30.44,0,6/11/2020,1:48:31,Device 3
85.80,32.30,30.44,0,6/11/2020,1:49:29,Device 3
85.80,32.00,30.44,0,6/11/2020,1:50:27,Device 3
85.80,32.20,30.44,0,6/11/2020,1:51:25,Device 3
85.80,32.60,30.50,0,6/11/2020,1:52:24,Device 3
85.80,32.30,30.44,0,6/11/2020,1:53:22,Device 3
85.80,32.20,30.44,0,6/11/2020,1:54:20,Device 3
85.70,32.30,30.44,0,6/11/2020,1:55:19,Device 3
85.70,32.40,30.50,0,6/11/2020,1:56:17,Device 3
85.20,32.40,30.44,0,6/11/2020,1:57:15,Device 3
86.20,32.10,30.44,0,6/11/2020,1:58:13,Device 3
86.20,32.10,30.38,0,6/11/2020,1:59:12,Device 3
86.00,32.30,30.44,0,6/11/2020,2:0:10,Device 3
86.10,32.50,30.50,0,6/11/2020,2:1:8,Device 3
86.20,32.50,30.44,0,6/11/2020,2:2:6,Device 3
86.10,32.30,30.44,0,6/11/2020,2:3:5,Device 3
86.20,32.40,30.38,0,6/11/2020,2:4:3,Device 3
86.10,32.30,30.38,0,6/11/2020,2:5:1,Device 3
86.00,32.10,30.44,0,6/11/2020,2:5:59,Device 3
86.00,32.10,30.50,0,6/11/2020,2:6:58,Device 3
86.00,32.30,30.44,0,6/11/2020,2:7:56,Device 3
85.80,32.20,30.50,0,6/11/2020,2:8:54,Device 3
85.80,32.30,30.44,0,6/11/2020,2:9:52,Device 3
85.80,32.60,30.50,0,6/11/2020,2:10:51,Device 3
85.80,32.60,30.50,0,6/11/2020,2:11:49,Device 3
85.80,32.40,30.44,0,6/11/2020,2:12:47,Device 3
85.80,32.30,30.44,0,6/11/2020,2:13:45,Device 3
85.80,32.00,30.44,0,6/11/2020,2:14:44,Device 3
85.80,32.30,30.44,0,6/11/2020,2:15:42,Device 3
85.80,32.30,30.44,0,6/11/2020,2:16:40,Device 3
85.80,32.10,30.44,0,6/11/2020,2:17:38,Device 3
85.70,32.30,30.44,0,6/11/2020,2:18:37,Device 3
85.70,32.20,30.50,0,6/11/2020,2:19:35,Device 3
85.80,32.20,30.38,0,6/11/2020,2:20:33,Device 3
85.80,32.00,30.44,0,6/11/2020,2:21:32,Device 3
85.80,32.20,30.44,0,6/11/2020,2:22:30,Device 3
85.70,32.10,30.44,0,6/11/2020,2:23:28,Device 3
85.80,32.30,30.44,0,6/11/2020,2:24:26,Device 3
85.70,32.30,30.44,0,6/11/2020,2:25:25,Device 3
85.70,32.10,30.44,0,6/11/2020,2:26:23,Device 3
87.90,30.60,29.94,3,6/11/2020,11:48:3,Device 3
87.70,30.70,29.94,0,6/11/2020,11:49:1,Device 3
88.30,31.30,30.00,0,6/11/2020,11:50:0,Device 3
87.40,30.90,30.00,3,6/11/2020,11:50:58,Device 3
87.50,30.90,30.00,3,6/11/2020,11:51:56,Device 3
88.10,31.40,30.00,3,6/11/2020,11:52:54,Device 3
88.10,31.00,30.06,3,6/11/2020,11:53:53,Device 3
87.90,31.30,30.00,3,6/11/2020,11:54:51,Device 3
88.00,31.20,30.00,3,6/11/2020,11:55:49,Device 3
87.40,30.90,30.00,3,6/11/2020,11:56:48,Device 3
87.90,31.10,29.94,3,6/11/2020,11:57:46,Device 3
88.00,31.20,30.06,3,6/11/2020,11:58:44,Device 3
87.80,31.30,30.06,3,6/11/2020,11:59:42,Device 3
87.80,31.30,30.00,3,6/11/2020,12:0:41,Device 3
87.80,31.10,30.06,0,6/11/2020,12:1:39,Device 3
87.70,31.30,30.06,0,6/11/2020,12:2:37,Device 3
87.70,31.40,30.06,0,6/11/2020,12:3:35,Device 3
87.60,31.30,30.00,0,6/11/2020,12:4:34,Device 3
87.60,31.50,30.00,0,6/11/2020,12:5:32,Device 3
87.10,31.60,30.00,0,6/11/2020,12:6:30,Device 3
86.70,31.80,30.06,0,6/11/2020,12:7:29,Device 3
86.50,31.10,30.00,3,6/11/2020,12:8:27,Device 3
86.50,31.50,30.06,6,6/11/2020,12:9:25,Device 3
86.40,31.40,30.06,3,6/11/2020,12:10:23,Device 3
86.30,31.70,30.00,3,6/11/2020,12:11:22,Device 3
86.30,31.20,30.06,3,6/11/2020,12:12:20,Device 3
86.30,31.50,30.06,3,6/11/2020,12:13:18,Device 3
85.90,31.50,30.00,3,6/11/2020,12:14:17,Device 3
85.80,31.30,30.06,3,6/11/2020,12:15:15,Device 3
85.50,31.30,30.06,3,6/11/2020,12:16:13,Device 3
85.50,31.80,30.00,3,6/11/2020,12:17:11,Device 3
85.60,31.80,30.06,3,6/11/2020,12:18:10,Device 3
85.40,31.50,30.06,3,6/11/2020,12:19:8,Device 3
85.40,31.80,30.06,3,6/11/2020,12:20:6,Device 3
85.40,31.40,30.06,3,6/11/2020,12:21:4,Device 3
85.40,31.70,30.06,3,6/11/2020,12:22:3,Device 3
85.50,31.80,30.13,3,6/11/2020,12:23:1,Device 3
85.60,31.70,30.06,3,6/11/2020,12:23:59,Device 3
85.50,31.90,30.06,3,6/11/2020,12:24:57,Device 3
85.60,31.90,30.13,3,6/11/2020,12:25:56,Device 3
85.60,31.60,30.06,3,6/11/2020,12:26:54,Device 3
85.60,31.40,30.06,3,6/11/2020,12:27:52,Device 3
85.60,31.90,30.13,3,6/11/2020,12:28:50,Device 3
86.20,32.00,30.06,6,6/11/2020,12:29:49,Device 3
86.20,32.00,30.06,3,6/11/2020,12:30:47,Device 3
85.70,31.70,30.06,3,6/11/2020,12:31:45,Device 3
85.70,31.70,30.06,3,6/11/2020,12:32:43,Device 3
85.60,31.70,30.06,3,6/11/2020,12:33:42,Device 3
85.60,31.70,30.13,3,6/11/2020,12:34:40,Device 3
85.70,31.40,30.13,3,6/11/2020,12:35:38,Device 3
85.70,31.80,30.06,3,6/11/2020,12:36:36,Device 3
85.80,31.80,30.06,0,6/11/2020,12:37:35,Device 3
86.30,32.00,30.13,0,6/11/2020,12:38:33,Device 3
85.70,31.60,30.13,0,6/11/2020,12:39:31,Device 3
85.70,31.70,30.06,0,6/11/2020,12:40:29,Device 3
85.90,32.10,30.00,0,6/11/2020,12:41:28,Device 3
84.70,31.80,30.13,0,6/11/2020,12:42:26,Device 3
85.00,31.50,30.13,0,6/11/2020,12:43:24,Device 3
84.90,31.90,30.13,0,6/11/2020,12:44:22,Device 3
85.90,31.70,30.13,0,6/11/2020,12:45:21,Device 3
86.00,32.00,30.13,0,6/11/2020,12:46:19,Device 3
85.90,31.90,30.13,0,6/11/2020,12:47:17,Device 3
85.90,31.80,30.13,0,6/11/2020,12:48:15,Device 3
86.10,31.60,30.13,0,6/11/2020,12:49:14,Device 3
85.50,31.90,30.13,0,6/11/2020,12:50:12,Device 3
85.90,31.80,30.13,0,6/11/2020,12:51:10,Device 3
85.90,31.60,30.19,0,6/11/2020,12:52:8,Device 3
85.80,31.80,30.19,0,6/11/2020,12:53:7,Device 3
85.40,31.50,30.13,0,6/11/2020,12:54:5,Device 3
85.90,31.60,30.19,0,6/11/2020,12:55:3,Device 3
86.50,32.00,30.13,0,6/11/2020,12:56:1,Device 3
85.90,31.80,30.19,0,6/11/2020,12:57:0,Device 3
85.60,31.80,30.13,0,6/11/2020,12:57:58,Device 3
85.80,31.60,30.13,0,6/11/2020,12:58:56,Device 3
85.90,31.80,30.13,0,6/11/2020,12:59:55,Device 3
85.80,31.80,30.13,0,6/11/2020,13:0:53,Device 3
85.80,31.60,30.13,0,6/11/2020,13:1:51,Device 3
85.80,31.60,30.19,0,6/11/2020,13:2:49,Device 3
85.70,31.80,30.19,0,6/11/2020,13:3:48,Device 3
86.40,32.00,30.13,0,6/11/2020,13:4:46,Device 3
86.40,32.00,30.13,0,6/11/2020,13:5:44,Device 3
85.90,31.90,30.06,0,6/11/2020,13:6:42,Device 3
85.90,31.70,30.13,0,6/11/2020,13:7:41,Device 3
85.90,31.80,30.13,0,6/11/2020,13:8:39,Device 3
85.40,31.70,30.19,0,6/11/2020,13:9:37,Device 3
85.30,31.90,30.19,0,6/11/2020,13:10:35,Device 3
85.30,31.90,30.13,0,6/11/2020,13:11:34,Device 3
85.90,31.70,30.19,0,6/11/2020,13:12:32,Device 3
85.80,32.10,30.13,0,6/11/2020,13:13:30,Device 3
85.70,31.80,30.19,0,6/11/2020,13:14:28,Device 3
85.80,31.90,30.19,0,6/11/2020,13:15:27,Device 3
85.80,31.80,30.19,0,6/11/2020,13:16:25,Device 3
85.80,32.00,30.13,0,6/11/2020,13:17:23,Device 3
85.10,31.90,30.19,0,6/11/2020,13:18:22,Device 3
85.10,31.60,30.19,0,6/11/2020,13:19:20,Device 3
85.60,31.90,30.19,0,6/11/2020,13:20:18,Device 3
85.80,32.10,30.19,0,6/11/2020,13:21:16,Device 3
86.10,32.10,30.13,0,6/11/2020,13:22:15,Device 3
86.10,32.00,30.19,0,6/11/2020,13:23:13,Device 3
85.40,31.70,30.13,0,6/11/2020,13:24:11,Device 3
85.40,31.80,30.19,0,6/11/2020,13:25:10,Device 3
85.80,32.20,30.19,0,6/11/2020,13:26:8,Device 3
85.30,31.70,30.19,0,6/11/2020,13:27:6,Device 3
85.70,32.00,30.25,0,6/11/2020,13:28:4,Device 3
85.50,31.70,30.19,0,6/11/2020,13:29:3,Device 3
85.50,31.70,30.19,0,6/11/2020,13:30:1,Device 3
85.40,31.60,30.19,0,6/11/2020,13:30:59,Device 3
85.70,32.20,30.25,0,6/11/2020,13:31:58,Device 3
85.30,32.10,30.19,0,6/11/2020,13:32:56,Device 3
85.80,32.00,30.25,0,6/11/2020,13:33:54,Device 3
85.30,31.90,30.25,0,6/11/2020,13:34:52,Device 3
85.20,31.90,30.19,0,6/11/2020,13:35:51,Device 3
85.90,32.10,30.13,0,6/11/2020,13:36:49,Device 3
85.80,32.20,30.19,0,6/11/2020,13:37:47,Device 3
85.30,31.80,30.25,0,6/11/2020,13:38:45,Device 3
85.80,32.10,30.19,0,6/11/2020,13:39:44,Device 3
86.00,32.20,30.19,0,6/11/2020,13:40:42,Device 3
85.10,31.70,30.25,0,6/11/2020,13:41:40,Device 3
85.10,31.90,30.19,0,6/11/2020,13:42:38,Device 3
85.40,31.80,30.19,0,6/11/2020,13:43:37,Device 3
85.10,31.80,30.19,0,6/11/2020,13:44:35,Device 3
85.00,31.90,30.19,0,6/11/2020,13:45:33,Device 3
85.50,32.00,30.19,0,6/11/2020,13:46:31,Device 3
85.00,31.90,30.19,0,6/11/2020,13:47:30,Device 3
85.20,31.70,30.19,0,6/11/2020,13:48:28,Device 3
85.80,32.00,30.25,0,6/11/2020,13:49:26,Device 3
85.70,32.20,30.25,0,6/11/2020,13:50:24,Device 3
85.50,32.00,30.19,0,6/11/2020,13:51:23,Device 3
85.40,32.00,30.25,0,6/11/2020,13:52:21,Device 3
85.30,31.90,30.19,0,6/11/2020,13:53:19,Device 3
85.30,31.90,30.19,0,6/11/2020,13:54:17,Device 3
85.10,32.00,30.19,0,6/11/2020,13:55:16,Device 3
85.20,31.70,30.19,0,6/11/2020,13:56:14,Device 3
84.70,31.60,30.25,0,6/11/2020,13:57:12,Device 3
84.70,31.90,30.25,0,6/11/2020,13:58:10,Device 3
85.60,32.10,30.19,0,6/11/2020,13:59:9,Device 3
84.80,31.60,30.19,0,6/11/2020,14:0:7,Device 3
85.30,32.10,30.19,0,6/11/2020,14:1:5,Device 3
84.80,31.70,30.19,0,6/11/2020,14:2:3,Device 3
85.30,31.70,30.25,0,6/11/2020,14:3:2,Device 3
85.10,31.60,30.13,0,6/11/2020,14:4:0,Device 3
85.30,31.60,30.19,0,6/11/2020,14:4:58,Device 3
85.20,31.90,30.25,0,6/11/2020,14:5:56,Device 3
85.60,32.00,30.19,0,6/11/2020,14:6:55,Device 3
84.70,31.80,30.25,0,6/11/2020,14:7:53,Device 3
85.60,32.00,30.19,0,6/11/2020,14:8:51,Device 3
85.10,31.90,30.19,0,6/11/2020,14:9:49,Device 3
84.90,31.90,30.19,0,6/11/2020,14:10:48,Device 3
84.80,31.80,30.19,0,6/11/2020,14:11:46,Device 3
84.70,31.60,30.25,0,6/11/2020,14:12:44,Device 3
85.20,32.00,30.25,0,6/11/2020,14:13:42,Device 3
85.30,32.00,30.25,0,6/11/2020,14:14:41,Device 3
85.30,32.20,30.25,0,6/11/2020,14:15:39,Device 3
84.90,31.80,30.25,0,6/11/2020,14:16:37,Device 3
85.50,32.00,30.25,0,6/11/2020,14:17:35,Device 3
84.80,31.80,30.25,0,6/11/2020,14:18:34,Device 3
85.70,32.10,30.19,0,6/11/2020,14:19:32,Device 3
84.50,31.60,30.25,0,6/11/2020,14:20:30,Device 3
84.40,31.70,30.25,0,6/11/2020,14:21:29,Device 3
84.50,31.90,30.25,0,6/11/2020,14:22:27,Device 3
85.20,32.10,30.19,0,6/11/2020,14:23:25,Device 3
84.50,31.80,30.25,0,6/11/2020,14:24:23,Device 3
84.50,31.70,30.25,0,6/11/2020,14:25:22,Device 3
84.60,31.90,30.25,0,6/11/2020,14:26:20,Device 3
85.40,32.00,30.19,0,6/11/2020,14:27:18,Device 3
84.70,31.90,30.25,0,6/11/2020,14:28:16,Device 3
85.20,32.00,30.19,0,6/11/2020,14:29:15,Device 3
84.40,31.60,30.25,0,6/11/2020,14:30:13,Device 3
84.70,31.80,30.25,0,6/11/2020,14:31:11,Device 3
84.70,31.70,30.25,0,6/11/2020,14:32:9,Device 3
84.80,31.70,30.19,0,6/11/2020,14:33:8,Device 3
85.10,32.30,30.25,0,6/11/2020,14:34:6,Device 3
85.00,32.00,30.25,0,6/11/2020,14:35:4,Device 3
85.10,32.00,30.25,0,6/11/2020,14:36:2,Device 3
85.10,32.40,30.31,0,6/11/2020,14:37:1,Device 3
84.40,31.70,30.25,0,6/11/2020,14:37:59,Device 3
84.50,31.90,30.19,0,6/11/2020,14:38:57,Device 3
85.30,31.80,30.19,0,6/11/2020,14:39:56,Device 3
85.60,32.30,30.13,0,6/11/2020,14:40:54,Device 3
85.10,31.70,30.19,0,6/11/2020,14:41:52,Device 3
85.60,32.30,30.25,0,6/11/2020,14:42:50,Device 3
85.00,31.70,30.25,0,6/11/2020,14:43:49,Device 3
85.50,32.20,30.19,0,6/11/2020,14:44:47,Device 3
85.40,32.00,30.19,0,6/11/2020,14:45:45,Device 3
84.90,31.80,30.19,0,6/11/2020,14:46:44,Device 3
84.80,31.90,30.25,0,6/11/2020,14:47:42,Device 3
85.30,32.00,30.19,0,6/11/2020,14:48:40,Device 3
84.80,31.80,30.19,0,6/11/2020,14:49:38,Device 3
84.90,31.90,30.25,0,6/11/2020,14:50:37,Device 3
84.90,31.90,30.19,0,6/11/2020,14:51:35,Device 3
85.40,32.00,30.25,0,6/11/2020,14:52:33,Device 3
85.40,32.10,30.25,0,6/11/2020,14:53:32,Device 3
85.40,32.00,30.25,0,6/11/2020,14:54:30,Device 3
85.40,32.20,30.25,0,6/11/2020,14:55:28,Device 3
84.90,31.90,30.25,0,6/11/2020,14:56:26,Device 3
85.30,32.10,30.25,0,6/11/2020,14:57:25,Device 3
84.90,31.90,30.19,0,6/11/2020,14:58:23,Device 3
85.40,32.10,30.25,0,6/11/2020,14:59:21,Device 3
85.40,32.00,30.19,0,6/11/2020,15:0:19,Device 3
84.90,31.70,30.19,0,6/11/2020,15:1:18,Device 3
85.40,32.10,30.25,0,6/11/2020,15:2:16,Device 3
85.40,32.00,30.25,0,6/11/2020,15:3:14,Device 3
85.40,32.20,30.31,0,6/11/2020,15:4:12,Device 3
84.90,31.90,30.31,0,6/11/2020,15:5:11,Device 3
85.40,32.20,30.25,0,6/11/2020,15:6:9,Device 3
85.40,32.10,30.25,0,6/11/2020,15:7:7,Device 3
85.40,32.30,30.31,0,6/11/2020,15:8:5,Device 3
85.40,32.20,30.25,0,6/11/2020,15:9:4,Device 3
85.50,32.30,30.25,0,6/11/2020,15:10:2,Device 3
85.60,32.00,30.25,0,6/11/2020,15:11:0,Device 3
85.60,32.00,30.25,0,6/11/2020,15:11:58,Device 3
85.60,32.00,30.31,0,6/11/2020,15:12:57,Device 3
85.70,32.10,30.31,0,6/11/2020,15:13:55,Device 3
85.70,32.00,30.25,0,6/11/2020,15:14:53,Device 3
85.70,32.10,30.25,0,6/11/2020,15:15:51,Device 3
85.70,32.30,30.25,0,6/11/2020,15:16:50,Device 3
85.80,32.10,30.25,0,6/11/2020,15:17:48,Device 3
85.80,32.00,30.25,0,6/11/2020,15:18:46,Device 3
85.70,32.20,30.25,0,6/11/2020,15:19:44,Device 3
85.70,32.30,30.31,0,6/11/2020,15:20:43,Device 3
85.80,32.10,30.31,0,6/11/2020,15:21:41,Device 3
85.80,32.20,30.25,0,6/11/2020,15:22:39,Device 3
85.80,32.10,30.25,0,6/11/2020,15:23:37,Device 3
85.80,32.00,30.31,0,6/11/2020,15:24:36,Device 3
85.30,31.90,30.25,0,6/11/2020,15:25:34,Device 3
85.30,31.90,30.25,0,6/11/2020,15:26:32,Device 3
85.80,32.40,30.25,0,6/11/2020,15:27:30,Device 3
85.90,32.10,30.31,0,6/11/2020,15:28:29,Device 3
85.90,32.00,30.25,0,6/11/2020,15:29:27,Device 3
85.30,31.90,30.31,0,6/11/2020,15:30:25,Device 3
86.00,32.00,30.31,0,6/11/2020,15:31:23,Device 3
85.40,31.70,29.75,0,6/11/2020,15:32:22,Device 3
86.00,32.00,29.00,0,6/11/2020,15:33:20,Device 3
85.40,31.70,28.81,0,6/11/2020,15:34:18,Device 3
85.90,32.10,28.81,0,6/11/2020,15:35:16,Device 3
85.80,32.10,28.94,0,6/11/2020,15:36:15,Device 3
85.30,31.80,29.00,0,6/11/2020,15:37:13,Device 3
85.30,31.80,29.00,0,6/11/2020,15:38:11,Device 3
85.30,31.80,29.00,0,6/11/2020,15:39:10,Device 3
85.80,32.10,29.00,0,6/11/2020,15:40:8,Device 3
85.90,32.10,29.00,0,6/11/2020,15:41:6,Device 3
85.40,31.90,29.00,0,6/11/2020,15:42:4,Device 3
85.90,32.30,29.06,0,6/11/2020,15:43:3,Device 3
85.90,32.30,29.06,0,6/11/2020,15:44:1,Device 3
85.30,31.70,29.06,0,6/11/2020,15:44:59,Device 3
85.40,31.80,29.06,0,6/11/2020,15:45:57,Device 3
85.90,32.20,29.06,0,6/11/2020,15:46:56,Device 3
85.90,32.10,29.13,0,6/11/2020,15:47:54,Device 3
85.80,32.40,29.06,0,6/11/2020,15:48:52,Device 3
85.80,32.20,29.06,0,6/11/2020,15:49:50,Device 3
85.40,31.70,29.13,0,6/11/2020,15:50:49,Device 3
85.90,32.40,29.06,0,6/11/2020,15:51:47,Device 3
85.80,32.30,29.13,0,6/11/2020,15:52:45,Device 3
85.40,31.90,29.13,0,6/11/2020,15:53:43,Device 3
85.90,32.30,29.69,0,6/11/2020,15:54:42,Device 3
85.70,31.80,29.19,0,6/11/2020,15:55:40,Device 3
86.00,32.10,28.94,0,6/11/2020,15:56:38,Device 3
85.40,31.90,28.75,0,6/11/2020,15:57:37,Device 3
85.90,32.50,28.38,0,6/11/2020,15:58:35,Device 3
85.60,32.10,28.31,0,6/11/2020,15:59:33,Device 3
85.00,32.00,28.38,0,6/11/2020,16:0:31,Device 3
84.60,31.90,28.50,0,6/11/2020,16:1:30,Device 3
85.30,32.00,28.69,0,6/11/2020,16:2:28,Device 3
85.00,31.80,28.75,0,6/11/2020,16:3:26,Device 3
85.40,32.20,28.88,0,6/11/2020,16:4:24,Device 3
85.50,32.00,28.88,0,6/11/2020,16:5:23,Device 3
85.50,32.20,29.06,0,6/11/2020,16:6:21,Device 3
85.00,31.70,29.13,0,6/11/2020,16:7:19,Device 3
86.10,32.10,29.69,0,6/11/2020,16:8:18,Device 3
